GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
kaiheisen-dataaccess-jpa-ciriusdb-cirius-gmtksts,jp.co.tokyo_gas.kaiheisen.libs.da.jpa.ciriusdb.cirius.gmtksts,GmtkstsDataAccessImpl,0,54,0,0,0,13,0,4,0,4
