GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
kaiheisen-sv-impl-opening-originmeterclosinginprogresscheck,jp.co.tokyo_gas.kaiheisen.libs.sv.impl.opening,OriginMeterClosingInProgressCheckImpl,0,36,0,4,0,12,0,4,0,2
